Date,Fajr,Zuhr,Asr,Maghrib,Isha
2016-01-01,5:50,12:10,15:15,16:54,18:30
2016-01-02,5:50,12:10,15:16,16:54,18:31
2016-01-03,5:50,12:11,15:17,16:55,18:31
2016-01-04,5:51,12:11,15:18,16:56,18:32
2016-01-05,5:51,12:12,15:19,16:57,18:33
2016-01-06,5:51,12:12,15:20,16:58,18:34
2016-01-07,5:51,12:13,15:21,16:59,18:35
2016-01-08,5:51,12:13,15:22,17:00,18:35
2016-01-09,5:51,12:13,15:23,17:01,18:36
2016-01-10,5:51,12:14,15:23,17:02,18:37
2016-01-11,5:51,12:14,15:24,17:03,18:38
2016-01-12,5:51,12:15,15:26,17:04,18:39
2016-01-13,5:51,12:15,15:27,17:05,18:40
2016-01-14,5:50,12:15,15:28,17:06,18:41
2016-01-15,5:50,12:16,15:29,17:07,18:42
2016-01-16,5:50,12:16,15:30,17:08,18:43
2016-01-17,5:50,12:16,15:31,17:09,18:44
2016-01-18,5:49,12:17,15:32,17:10,18:44
2016-01-19,5:49,12:17,15:33,17:11,18:45
2016-01-20,5:49,12:17,15:34,17:13,18:46
2016-01-21,5:48,12:18,15:35,17:14,18:47
2016-01-22,5:48,12:18,15:36,17:15,18:48
2016-01-23,5:47,12:18,15:37,17:16,18:49
2016-01-24,5:47,12:18,15:39,17:17,18:50
2016-01-25,5:46,12:19,15:40,17:18,18:51
2016-01-26,5:46,12:19,15:41,17:19,18:52
2016-01-27,5:45,12:19,15:42,17:21,18:53
2016-01-28,5:45,12:19,15:43,17:22,18:54
2016-01-29,5:44,12:19,15:44,17:23,18:55
2016-01-30,5:43,12:20,15:45,17:24,18:56
2016-01-31,5:43,12:20,15:46,17:25,18:57
2016-02-01,5:42,12:20,15:48,17:26,18:58
2016-02-02,5:41,12:20,15:49,17:28,18:59
2016-02-03,5:40,12:20,15:50,17:29,19:00
2016-02-04,5:40,12:20,15:51,17:30,19:01
2016-02-05,5:39,12:20,15:52,17:31,19:03
2016-02-06,5:38,12:20,15:53,17:32,19:04
2016-02-07,5:37,12:21,15:54,17:33,19:05
2016-02-08,5:36,12:21,15:55,17:35,19:06
2016-02-09,5:35,12:21,15:57,17:36,19:07
2016-02-10,5:34,12:21,15:58,17:37,19:08
2016-02-11,5:33,12:21,15:59,17:38,19:09
2016-02-12,5:32,12:21,16:00,17:39,19:10
2016-02-13,5:31,12:21,16:01,17:40,19:11
2016-02-14,5:30,12:21,16:02,17:42,19:12
2016-02-15,5:29,12:21,16:03,17:43,19:13
2016-02-16,5:28,12:21,16:04,17:44,19:14
2016-02-17,5:27,12:20,16:05,17:45,19:15
2016-02-18,5:25,12:20,16:06,17:46,19:16
2016-02-19,5:24,12:20,16:07,17:47,19:17
2016-02-20,5:23,12:20,16:08,17:48,19:18
2016-02-21,5:22,12:20,16:09,17:50,19:19
2016-02-22,5:20,12:20,16:10,17:51,19:20
2016-02-23,5:19,12:20,16:11,17:52,19:21
2016-02-24,5:18,12:20,16:12,17:53,19:22
2016-02-25,5:16,12:20,16:13,17:54,19:23
2016-02-26,5:15,12:19,16:14,17:55,19:24
2016-02-27,5:14,12:19,16:15,17:56,19:25
2016-02-28,5:12,12:19,16:16,17:57,19:26
2016-02-29,5:11,12:19,16:17,17:58,19:27
2016-03-01,5:10,12:19,16:18,17:59,19:28
2016-03-02,5:08,12:18,16:19,18:00,19:30
2016-03-03,5:07,12:18,16:20,18:02,19:31
2016-03-04,5:05,12:18,16:20,18:03,19:32
2016-03-05,5:04,12:18,16:21,18:04,19:33
2016-03-06,5:02,12:18,16:22,18:05,19:34
2016-03-07,5:01,12:17,16:23,18:06,19:35
2016-03-08,4:59,12:17,16:24,18:07,19:36
2016-03-09,4:57,12:17,16:25,18:08,19:37
2016-03-10,4:56,12:17,16:26,18:09,19:38
2016-03-11,4:54,12:16,16:26,18:10,19:39
2016-03-12,4:53,12:16,16:27,18:11,19:40
2016-03-13,4:51,12:16,16:28,18:12,19:41
2016-03-14,5:49,13:15,17:29,19:13,20:42
2016-03-15,5:48,13:15,17:30,19:14,20:43
2016-03-16,5:46,13:15,17:30,19:15,20:45
2016-03-17,5:44,13:15,17:31,19:16,20:46
2016-03-18,5:43,13:14,17:32,19:17,20:47
2016-03-19,5:41,13:14,17:33,19:18,20:48
2016-03-20,5:39,13:14,17:33,19:19,20:49
2016-03-21,5:38,13:13,17:34,19:20,20:50
2016-03-22,5:36,13:13,17:35,19:21,20:51
2016-03-23,5:34,13:13,17:36,19:22,20:52
2016-03-24,5:32,13:13,17:36,19:23,20:54
2016-03-25,5:31,13:12,17:37,19:24,20:55
2016-03-26,5:29,13:12,17:38,19:25,20:56
2016-03-27,5:27,13:12,17:38,19:26,20:57
2016-03-28,5:25,13:11,17:39,19:27,20:58
2016-03-29,5:24,13:11,17:40,19:28,20:59
2016-03-30,5:22,13:11,17:40,19:29,21:01
2016-03-31,5:20,13:10,17:41,19:30,21:02
2016-04-01,5:18,13:10,17:42,19:31,21:03
2016-04-02,5:16,13:10,17:42,19:32,21:04
2016-04-03,5:15,13:10,17:43,19:33,21:05
2016-04-04,5:13,13:09,17:44,19:34,21:07
2016-04-05,5:11,13:09,17:44,19:35,21:08
2016-04-06,5:09,13:09,17:45,19:36,21:09
