Gregorian Date,Fajr,Sun Rise,Zuha-e-Kubra,Zuhr,Asr Hanafi,Maghrib,Isha Hanafi
2016-01-01,5:50:31 AM,7:26:44 AM,11:22:18 AM,12:10:20 PM,3:15:51 PM,4:54:04 PM,6:30:18 PM
2016-01-02,5:50:43 AM,7:26:52 AM,11:22:48 AM,12:10:49 PM,3:16:40 PM,4:54:54 PM,6:31:03 PM
2016-01-03,5:50:54 AM,7:26:58 AM,11:23:19 AM,12:11:16 PM,3:17:30 PM,4:55:44 PM,6:31:49 PM
2016-01-04,5:51:03 AM,7:27:01 AM,11:23:50 AM,12:11:44 PM,3:18:22 PM,4:56:37 PM,6:32:35 PM
2016-01-05,5:51:10 AM,7:27:03 AM,11:24:20 AM,12:12:11 PM,3:19:15 PM,4:57:30 PM,6:33:23 PM
2016-01-06,5:51:15 AM,7:27:02 AM,11:24:50 AM,12:12:38 PM,3:20:10 PM,4:58:25 PM,6:34:12 PM
2016-01-07,5:51:19 AM,7:26:59 AM,11:25:20 AM,12:13:04 PM,3:21:05 PM,4:59:21 PM,6:35:02 PM
2016-01-08,5:51:21 AM,7:26:54 AM,11:25:50 AM,12:13:30 PM,3:22:02 PM,5:00:19 PM,6:35:52 PM
2016-01-09,5:51:20 AM,7:26:46 AM,11:26:19 AM,12:13:55 PM,3:23:00 PM,5:01:17 PM,6:36:44 PM
2016-01-10,5:51:18 AM,7:26:37 AM,11:26:48 AM,12:14:20 PM,3:23:59 PM,5:02:17 PM,6:37:36 PM
2016-01-11,5:51:14 AM,7:26:25 AM,11:27:16 AM,12:14:44 PM,3:24:59 PM,5:03:17 PM,6:38:29 PM
2016-01-12,5:51:09 AM,7:26:11 AM,11:27:44 AM,12:15:07 PM,3:26:00 PM,5:04:19 PM,6:39:23 PM
2016-01-13,5:51:01 AM,7:25:55 AM,11:28:11 AM,12:15:30 PM,3:27:02 PM,5:05:22 PM,6:40:17 PM
2016-01-14,5:50:51 AM,7:25:37 AM,11:28:38 AM,12:15:53 PM,3:28:04 PM,5:06:25 PM,6:41:12 PM
2016-01-15,5:50:39 AM,7:25:17 AM,11:29:04 AM,12:16:14 PM,3:29:08 PM,5:07:29 PM,6:42:07 PM
2016-01-16,5:50:26 AM,7:24:54 AM,11:29:30 AM,12:16:35 PM,3:30:12 PM,5:08:34 PM,6:43:03 PM
2016-01-17,5:50:10 AM,7:24:30 AM,11:29:55 AM,12:16:55 PM,3:31:16 PM,5:09:39 PM,6:44:00 PM
2016-01-18,5:49:53 AM,7:24:03 AM,11:30:19 AM,12:17:15 PM,3:32:21 PM,5:10:46 PM,6:44:57 PM
2016-01-19,5:49:34 AM,7:23:35 AM,11:30:43 AM,12:17:34 PM,3:33:27 PM,5:11:52 PM,6:45:55 PM
2016-01-20,5:49:12 AM,7:23:04 AM,11:31:06 AM,12:17:52 PM,3:34:33 PM,5:13:00 PM,6:46:53 PM
2016-01-21,5:48:49 AM,7:22:31 AM,11:31:28 AM,12:18:09 PM,3:35:40 PM,5:14:08 PM,6:47:51 PM
2016-01-22,5:48:24 AM,7:21:56 AM,11:31:50 AM,12:18:25 PM,3:36:47 PM,5:15:16 PM,6:48:50 PM
2016-01-23,5:47:57 AM,7:21:20 AM,11:32:11 AM,12:18:41 PM,3:37:54 PM,5:16:24 PM,6:49:49 PM
2016-01-24,5:47:28 AM,7:20:41 AM,11:32:31 AM,12:18:56 PM,3:39:01 PM,5:17:33 PM,6:50:48 PM
2016-01-25,5:46:57 AM,7:20:00 AM,11:32:50 AM,12:19:10 PM,3:40:09 PM,5:18:43 PM,6:51:48 PM
2016-01-26,5:46:24 AM,7:19:18 AM,11:33:08 AM,12:19:23 PM,3:41:17 PM,5:19:53 PM,6:52:48 PM
2016-01-27,5:45:50 AM,7:18:34 AM,11:33:26 AM,12:19:36 PM,3:42:25 PM,5:21:02 PM,6:53:48 PM
2016-01-28,5:45:13 AM,7:17:48 AM,11:33:43 AM,12:19:48 PM,3:43:33 PM,5:22:13 PM,6:54:49 PM
2016-01-29,5:44:35 AM,7:17:00 AM,11:33:59 AM,12:19:59 PM,3:44:41 PM,5:23:23 PM,6:55:50 PM
2016-01-30,5:43:55 AM,7:16:10 AM,11:34:14 AM,12:20:09 PM,3:45:49 PM,5:24:33 PM,6:56:51 PM
2016-01-31,5:43:13 AM,7:15:19 AM,11:34:29 AM,12:20:18 PM,3:46:58 PM,5:25:44 PM,6:57:52 PM
2016-02-01,5:42:30 AM,7:14:25 AM,11:34:42 AM,12:20:27 PM,3:48:06 PM,5:26:55 PM,6:58:53 PM
2016-02-02,5:41:44 AM,7:13:31 AM,11:34:55 AM,12:20:35 PM,3:49:14 PM,5:28:05 PM,6:59:55 PM
2016-02-03,5:40:57 AM,7:12:34 AM,11:35:07 AM,12:20:42 PM,3:50:21 PM,5:29:16 PM,7:00:56 PM
2016-02-04,5:40:09 AM,7:11:36 AM,11:35:18 AM,12:20:48 PM,3:51:29 PM,5:30:27 PM,7:01:58 PM
2016-02-05,5:39:18 AM,7:10:37 AM,11:35:28 AM,12:20:53 PM,3:52:37 PM,5:31:38 PM,7:03:00 PM
2016-02-06,5:38:26 AM,7:09:36 AM,11:35:37 AM,12:20:58 PM,3:53:44 PM,5:32:48 PM,7:04:02 PM
2016-02-07,5:37:32 AM,7:08:33 AM,11:35:45 AM,12:21:01 PM,3:54:51 PM,5:33:59 PM,7:05:04 PM
2016-02-08,5:36:36 AM,7:07:29 AM,11:35:53 AM,12:21:04 PM,3:55:57 PM,5:35:09 PM,7:06:06 PM
2016-02-09,5:35:39 AM,7:06:24 AM,11:35:59 AM,12:21:07 PM,3:57:04 PM,5:36:19 PM,7:07:08 PM
2016-02-10,5:34:40 AM,7:05:17 AM,11:36:05 AM,12:21:08 PM,3:58:09 PM,5:37:29 PM,7:08:10 PM
2016-02-11,5:33:40 AM,7:04:09 AM,11:36:10 AM,12:21:09 PM,3:59:15 PM,5:38:39 PM,7:09:12 PM
2016-02-12,5:32:38 AM,7:02:59 AM,11:36:14 AM,12:21:09 PM,4:00:20 PM,5:39:49 PM,7:10:14 PM
2016-02-13,5:31:35 AM,7:01:48 AM,11:36:16 AM,12:21:08 PM,4:01:25 PM,5:40:58 PM,7:11:17 PM
2016-02-14,5:30:30 AM,7:00:36 AM,11:36:18 AM,12:21:06 PM,4:02:29 PM,5:42:07 PM,7:12:19 PM
